0H: 0x0500  RA = 0x00
B45H: 0x1003  RF = ALU[SUB_C]
B46H: 0x1101  A = ALU[SUB]
B47H: 0x0600  B = 0x00
B48H: 0x1103  A = ALU[SUB_C]
B49H: 0x26ff  B = RF
B4AH: 0xffff  NOP
B4BH: 0x1600  B = ALU[ADD]
B4CH: 0x053a  RA = 0x3a
B4DH: 0x21ff  A = RF
B4EH: 0x053e  RA = 0x3e
B4FH: 0x1003  RF = ALU[SUB_C]
B50H: 0x1101  A = ALU[SUB]
B51H: 0x0600  B = 0x00
B52H: 0x1103  A = ALU[SUB_C]
B53H: 0x26ff  B = RF
B54H: 0xffff  NOP
B55H: 0x1600  B = ALU[ADD]
B56H: 0x053c  RA = 0x3c
B57H: 0x21ff  A = RF
B58H: 0x053e  RA = 0x3e
B59H: 0x1003  RF = ALU[SUB_C]
B5AH: 0x1101  A = ALU[SUB]
B5BH: 0x053d  RA = 0x3d
B5CH: 0x26ff  B = RF
B5DH: 0x1103  A = ALU[SUB_C]
B5EH: 0x053e  RA = 0x3e
B5FH: 0x26ff  B = RF
B60H: 0x0400  A2 = 0x00
B61H: 0x030c  A1 = 0x0c
B62H: 0x0207  A0 = 0x07
B63H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
B64H: 0x0501  RA = 0x01
B65H: 0x24ff  A2 = RF
B66H: 0x0500  RA = 0x00
B67H: 0x23ff  A1 = RF
B68H: 0x0205  A0 = 0x05
B69H: 0x0538  RA = 0x38
B6AH: 0x30ff  RF = RAM
B6BH: 0x0539  RA = 0x39
B6CH: 0x0000  RF = 0x00
B6DH: 0x053a  RA = 0x3a
B6EH: 0x0000  RF = 0x00
B6FH: 0x053b  RA = 0x3b
B70H: 0x0000  RF = 0x00
B71H: 0x0100  A = 0x00
B72H: 0x0680  B = 0x80
B73H: 0x053d  RA = 0x3d
B74H: 0x1008  RF = ALU[XOR]
B75H: 0x053b  RA = 0x3b
B76H: 0x21ff  A = RF
B77H: 0x053c  RA = 0x3c
B78H: 0x1008  RF = ALU[XOR]
B79H: 0x0538  RA = 0x38
B7AH: 0x21ff  A = RF
B7BH: 0x0620  B = 0x20
B7CH: 0xffff  NOP
B7DH: 0x1603  B = ALU[SUB_C]
B7EH: 0x0539  RA = 0x39
B7FH: 0x21ff  A = RF
B80H: 0x053e  RA = 0x3e
B81H: 0x1003  RF = ALU[SUB_C]
B82H: 0x1101  A = ALU[SUB]
B83H: 0x0600  B = 0x00
B84H: 0x1103  A = ALU[SUB_C]
B85H: 0x26ff  B = RF
B86H: 0xffff  NOP
B87H: 0x1600  B = ALU[ADD]
B88H: 0x053a  RA = 0x3a
B89H: 0x21ff  A = RF
B8AH: 0x053e  RA = 0x3e
B8BH: 0x1003  RF = ALU[SUB_C]
B8CH: 0x1101  A = ALU[SUB]
B8DH: 0x0600  B = 0x00
B8EH: 0x1103  A = ALU[SUB_C]
B8FH: 0x26ff  B = RF
B90H: 0xffff  NOP
B91H: 0x1600  B = ALU[ADD]
B92H: 0x053c  RA = 0x3c
B93H: 0x21ff  A = RF
B94H: 0x053e  RA = 0x3e
B95H: 0x1003  RF = ALU[SUB_C]
B96H: 0x1101  A = ALU[SUB]
B97H: 0x053d  RA = 0x3d
B98H: 0x26ff  B = RF
B99H: 0x1103  A = ALU[SUB_C]
B9AH: 0x053e  RA = 0x3e
B9BH: 0x26ff  B = RF
B9CH: 0x0400  A2 = 0x00
B9DH: 0x030c  A1 = 0x0c
B9EH: 0x0207  A0 = 0x07
B9FH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
BA0H: 0x0501  RA = 0x01
BA1H: 0x24ff  A2 = RF
BA2H: 0x0500  RA = 0x00
BA3H: 0x23ff  A1 = RF
BA4H: 0x0204  A0 = 0x04
BA5H: 0x0538  RA = 0x38
BA6H: 0x30ff  RF = RAM
BA7H: 0x0539  RA = 0x39
BA8H: 0x0000  RF = 0x00
BA9H: 0x053a  RA = 0x3a
BAAH: 0x0000  RF = 0x00
BABH: 0x053b  RA = 0x3b
BACH: 0x0000  RF = 0x00
BADH: 0x0120  A = 0x20
BAEH: 0x0538  RA = 0x38
BAFH: 0x26ff  B = RF
BB0H: 0x0540  RA = 0x40
BB1H: 0x1010  RF = ALU[MUL_H]
BB2H: 0x053c  RA = 0x3c
BB3H: 0x100f  RF = ALU[MUL_L]
BB4H: 0x0539  RA = 0x39
BB5H: 0x26ff  B = RF
BB6H: 0x0541  RA = 0x41
BB7H: 0x1010  RF = ALU[MUL_H]
BB8H: 0x0542  RA = 0x42
BB9H: 0x100f  RF = ALU[MUL_L]
BBAH: 0x053a  RA = 0x3a
BBBH: 0x26ff  B = RF
BBCH: 0x0543  RA = 0x43
BBDH: 0x1010  RF = ALU[MUL_H]
BBEH: 0x0544  RA = 0x44
BBFH: 0x100f  RF = ALU[MUL_L]
BC0H: 0x053b  RA = 0x3b
BC1H: 0x26ff  B = RF
BC2H: 0x110f  A = ALU[MUL_L]
BC3H: 0x0543  RA = 0x43
BC4H: 0x26ff  B = RF
BC5H: 0x053f  RA = 0x3f
BC6H: 0x1000  RF = ALU[ADD]
BC7H: 0x0544  RA = 0x44
BC8H: 0x21ff  A = RF
BC9H: 0x0541  RA = 0x41
BCAH: 0x26ff  B = RF
BCBH: 0x053e  RA = 0x3e
BCCH: 0x1000  RF = ALU[ADD]
BCDH: 0x0542  RA = 0x42
BCEH: 0x21ff  A = RF
BCFH: 0x0540  RA = 0x40
BD0H: 0x26ff  B = RF
BD1H: 0x053d  RA = 0x3d
BD2H: 0x1000  RF = ALU[ADD]
BD3H: 0x0120  A = 0x20
BD4H: 0x053c  RA = 0x3c
BD5H: 0x26ff  B = RF
BD6H: 0x0538  RA = 0x38
BD7H: 0x1000  RF = ALU[ADD]
BD8H: 0x1602  B = ALU[ADD_C]
BD9H: 0x0100  A = 0x00
BDAH: 0x053b  RA = 0x3b
BDBH: 0x1002  RF = ALU[ADD_C]
BDCH: 0x1100  A = ALU[ADD]
BDDH: 0x053d  RA = 0x3d
BDEH: 0x26ff  B = RF
BDFH: 0x0539  RA = 0x39
BE0H: 0x1000  RF = ALU[ADD]
BE1H: 0x1602  B = ALU[ADD_C]
BE2H: 0x053b  RA = 0x3b
BE3H: 0x21ff  A = RF
BE4H: 0x1600  B = ALU[ADD]
BE5H: 0x0100  A = 0x00
BE6H: 0xffff  NOP
BE7H: 0x1100  A = ALU[ADD]
BE8H: 0x053e  RA = 0x3e
BE9H: 0x26ff  B = RF
BEAH: 0x053a  RA = 0x3a
BEBH: 0x1000  RF = ALU[ADD]
BECH: 0x0538  RA = 0x38
BEDH: 0x21ff  A = RF
BEEH: 0x0205  A0 = 0x05
BEFH: 0x36ff  B = RAM
BF0H: 0x053b  RA = 0x3b
BF1H: 0x1000  RF = ALU[ADD]
BF2H: 0x1602  B = ALU[ADD_C]
BF3H: 0x0539  RA = 0x39
BF4H: 0x21ff  A = RF
BF5H: 0x053c  RA = 0x3c
BF6H: 0x1000  RF = ALU[ADD]
BF7H: 0x1602  B = ALU[ADD_C]
BF8H: 0x053a  RA = 0x3a
BF9H: 0x21ff  A = RF
BFAH: 0x053d  RA = 0x3d
BFBH: 0x1000  RF = ALU[ADD]
BFCH: 0x0206  A0 = 0x06
BFDH: 0x0538  RA = 0x38
BFEH: 0x30ff  RF = RAM
BFFH: 0x053d  RA = 0x3d
C00H: 0x24ff  A2 = RF
C01H: 0x053c  RA = 0x3c
C02H: 0x23ff  A1 = RF
C03H: 0x053b  RA = 0x3b
C04H: 0x22ff  A0 = RF
C05H: 0x0538  RA = 0x38
C06H: 0x28ff  RAM = RF
C07H: 0x0501  RA = 0x01
C08H: 0x24ff  A2 = RF
C09H: 0x0500  RA = 0x00
C0AH: 0x23ff  A1 = RF
C0BH: 0x0203  A0 = 0x03
C0CH: 0x0500  RA = 0x00
C0DH: 0x21ff  A = RF
C0EH: 0x36ff  B = RAM
C0FH: 0xffff  NOP
C10H: 0x1001  RF = ALU[SUB]
C11H: 0x1603  B = ALU[SUB_C]
C12H: 0x0501  RA = 0x01
C13H: 0x21ff  A = RF
C14H: 0xffff  NOP
C15H: 0x1001  RF = ALU[SUB]
C16H: 0x0202  A0 = 0x02
C17H: 0x31ff  A = RAM
C18H: 0x0201  A0 = 0x01
C19H: 0x36ff  B = RAM
C1AH: 0x0200  A0 = 0x00
C1BH: 0xffff  NOP
C1CH: 0x32ff  A0 = RAM
C1DH: 0x1318  A1 = ALU[OUTB]
C1EH: 0x1417  A2 = ALU[OUTA]
C1FH: 0x07fe  PC = A2A1A0
C20H: 0x0501  RA = 0x01
C21H: 0x24ff  A2 = RF
C22H: 0x0500  RA = 0x00
C23H: 0x23ff  A1 = RF
C24H: 0x0204  A0 = 0x04
C25H: 0x0800  RAM = 0x00
C26H: 0x0205  A0 = 0x05
C27H: 0x0800  RAM = 0x00
C28H: 0x0400  A2 = 0x00
C29H: 0x0300  A1 = 0x00
C2AH: 0x02d4  A0 = 0xd4
C2BH: 0x31ff  A = RAM
C2CH: 0x0600  B = 0x00
C2DH: 0x0538  RA = 0x38
C2EH: 0x1004  RF = ALU[EQUAL_C]
C2FH: 0x0400  A2 = 0x00
C30H: 0x0300  A1 = 0x00
C31H: 0x02d5  A0 = 0xd5
C32H: 0x31ff  A = RAM
C33H: 0x0600  B = 0x00
C34H: 0x1104  A = ALU[EQUAL_C]
C35H: 0x0538  RA = 0x38
C36H: 0x26ff  B = RF
C37H: 0xffff  NOP
C38H: 0x1005  RF = ALU[AND]
C39H: 0x0400  A2 = 0x00
C3AH: 0x0300  A1 = 0x00
C3BH: 0x02d6  A0 = 0xd6
C3CH: 0x31ff  A = RAM
C3DH: 0x0600  B = 0x00
C3EH: 0x1104  A = ALU[EQUAL_C]
C3FH: 0x0538  RA = 0x38
C40H: 0x26ff  B = RF
C41H: 0xffff  NOP
C42H: 0x1005  RF = ALU[AND]
C43H: 0x0400  A2 = 0x00
C44H: 0x0300  A1 = 0x00
C45H: 0x02d7  A0 = 0xd7
C46H: 0x31ff  A = RAM
C47H: 0x0600  B = 0x00
C48H: 0x1104  A = ALU[EQUAL_C]
C49H: 0x0538  RA = 0x38
C4AH: 0x26ff  B = RF
C4BH: 0x1105  A = ALU[AND]
C4CH: 0x0400  A2 = 0x00
C4DH: 0x030e  A1 = 0x0e
C4EH: 0x022d  A0 = 0x2d
C4FH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
C50H: 0x0400  A2 = 0x00
C51H: 0x0300  A1 = 0x00
C52H: 0x02e8  A0 = 0xe8
C53H: 0x31ff  A = RAM
C54H: 0x0400  A2 = 0x00
C55H: 0x0300  A1 = 0x00
C56H: 0x02d4  A0 = 0xd4
C57H: 0x36ff  B = RAM
C58H: 0x0400  A2 = 0x00
C59H: 0x0300  A1 = 0x00
C5AH: 0x02e8  A0 = 0xe8
C5BH: 0x1800  RAM = ALU[ADD]
C5CH: 0x1602  B = ALU[ADD_C]
C5DH: 0x0400  A2 = 0x00
C5EH: 0x0300  A1 = 0x00
C5FH: 0x02e9  A0 = 0xe9
C60H: 0x31ff  A = RAM
C61H: 0x0538  RA = 0x38
C62H: 0x1002  RF = ALU[ADD_C]
C63H: 0x1100  A = ALU[ADD]
C64H: 0x0400  A2 = 0x00
C65H: 0x0300  A1 = 0x00
C66H: 0x02d5  A0 = 0xd5
C67H: 0x36ff  B = RAM
C68H: 0x0400  A2 = 0x00
C69H: 0x0300  A1 = 0x00
C6AH: 0x02e9  A0 = 0xe9
C6BH: 0x1800  RAM = ALU[ADD]
C6CH: 0x1602  B = ALU[ADD_C]
C6DH: 0x0538  RA = 0x38
C6EH: 0x21ff  A = RF
C6FH: 0x1600  B = ALU[ADD]
C70H: 0x0400  A2 = 0x00
C71H: 0x0300  A1 = 0x00
C72H: 0x02ea  A0 = 0xea
C73H: 0x31ff  A = RAM
C74H: 0x0538  RA = 0x38
C75H: 0x1002  RF = ALU[ADD_C]
C76H: 0x1100  A = ALU[ADD]
C77H: 0x0400  A2 = 0x00
C78H: 0x0300  A1 = 0x00
C79H: 0x02d6  A0 = 0xd6
C7AH: 0x36ff  B = RAM
C7BH: 0x0400  A2 = 0x00
C7CH: 0x0300  A1 = 0x00
C7DH: 0x02ea  A0 = 0xea
C7EH: 0x1800  RAM = ALU[ADD]
C7FH: 0x1602  B = ALU[ADD_C]
C80H: 0x0538  RA = 0x38
C81H: 0x21ff  A = RF
C82H: 0x1600  B = ALU[ADD]
C83H: 0x0400  A2 = 0x00
C84H: 0x0300  A1 = 0x00
C85H: 0x02eb  A0 = 0xeb
C86H: 0x31ff  A = RAM
C87H: 0xffff  NOP
C88H: 0x1100  A = ALU[ADD]
C89H: 0x0400  A2 = 0x00
C8AH: 0x0300  A1 = 0x00
C8BH: 0x02d7  A0 = 0xd7
C8CH: 0x36ff  B = RAM
C8DH: 0x0400  A2 = 0x00
C8EH: 0x0300  A1 = 0x00
C8FH: 0x02eb  A0 = 0xeb
C90H: 0x1800  RAM = ALU[ADD]
C91H: 0x0538  RA = 0x38
C92H: 0x0400  A2 = 0x00
C93H: 0x0300  A1 = 0x00
C94H: 0x02ca  A0 = 0xca
C95H: 0x30ff  RF = RAM
C96H: 0x0539  RA = 0x39
C97H: 0x0000  RF = 0x00
C98H: 0x053a  RA = 0x3a
C99H: 0x0000  RF = 0x00
C9AH: 0x053b  RA = 0x3b
C9BH: 0x0000  RF = 0x00
C9CH: 0x0538  RA = 0x38
C9DH: 0x21ff  A = RF
C9EH: 0x0600  B = 0x00
C9FH: 0x053c  RA = 0x3c
CA0H: 0x1004  RF = ALU[EQUAL_C]
CA1H: 0x0539  RA = 0x39
CA2H: 0x21ff  A = RF
CA3H: 0x0600  B = 0x00
CA4H: 0x1104  A = ALU[EQUAL_C]
CA5H: 0x053c  RA = 0x3c
CA6H: 0x26ff  B = RF
CA7H: 0xffff  NOP
CA8H: 0x1005  RF = ALU[AND]
CA9H: 0x053a  RA = 0x3a
CAAH: 0x21ff  A = RF
CABH: 0x0600  B = 0x00
CACH: 0x1104  A = ALU[EQUAL_C]
CADH: 0x053c  RA = 0x3c
CAEH: 0x26ff  B = RF
CAFH: 0xffff  NOP
CB0H: 0x1005  RF = ALU[AND]
CB1H: 0x053b  RA = 0x3b
CB2H: 0x21ff  A = RF
CB3H: 0x0600  B = 0x00
CB4H: 0x1104  A = ALU[EQUAL_C]
CB5H: 0x053c  RA = 0x3c
CB6H: 0x26ff  B = RF
CB7H: 0x1105  A = ALU[AND]
CB8H: 0x0400  A2 = 0x00
CB9H: 0x030e  A1 = 0x0e
CBAH: 0x022d  A0 = 0x2d
CBBH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
CBCH: 0x0400  A2 = 0x00
CBDH: 0x0300  A1 = 0x00
CBEH: 0x02ea  A0 = 0xea
CBFH: 0x31ff  A = RAM
CC0H: 0x0538  RA = 0x38
CC1H: 0x1017  RF = ALU[OUTA]
CC2H: 0x0400  A2 = 0x00
CC3H: 0x0300  A1 = 0x00
CC4H: 0x02eb  A0 = 0xeb
CC5H: 0x31ff  A = RAM
CC6H: 0x0539  RA = 0x39
CC7H: 0x1017  RF = ALU[OUTA]
CC8H: 0x0100  A = 0x00
CC9H: 0x053a  RA = 0x3a
CCAH: 0x1017  RF = ALU[OUTA]
CCBH: 0x053b  RA = 0x3b
CCCH: 0x1017  RF = ALU[OUTA]
CCDH: 0x0538  RA = 0x38
CCEH: 0x21ff  A = RF
CCFH: 0x053c  RA = 0x3c
CD0H: 0x1017  RF = ALU[OUTA]
CD1H: 0x053c  RA = 0x3c
CD2H: 0x21ff  A = RF
CD3H: 0x0538  RA = 0x38
CD4H: 0x1017  RF = ALU[OUTA]
CD5H: 0x0539  RA = 0x39
CD6H: 0x0000  RF = 0x00
CD7H: 0x053a  RA = 0x3a
CD8H: 0x0000  RF = 0x00
CD9H: 0x053b  RA = 0x3b
CDAH: 0x0000  RF = 0x00
CDBH: 0x0538  RA = 0x38
CDCH: 0x21ff  A = RF
CDDH: 0x061f  B = 0x1f
CDEH: 0x053c  RA = 0x3c
CDFH: 0x1005  RF = ALU[AND]
CE0H: 0x0539  RA = 0x39
CE1H: 0x21ff  A = RF
CE2H: 0x0600  B = 0x00
CE3H: 0x053d  RA = 0x3d
CE4H: 0x1005  RF = ALU[AND]
CE5H: 0x053a  RA = 0x3a
CE6H: 0x21ff  A = RF
CE7H: 0x0600  B = 0x00
CE8H: 0x053e  RA = 0x3e
CE9H: 0x1005  RF = ALU[AND]
CEAH: 0x053b  RA = 0x3b
CEBH: 0x21ff  A = RF
CECH: 0x0600  B = 0x00
CEDH: 0x053f  RA = 0x3f
CEEH: 0x1005  RF = ALU[AND]
CEFH: 0x053c  RA = 0x3c
CF0H: 0x21ff  A = RF
CF1H: 0x0538  RA = 0x38
CF2H: 0x1017  RF = ALU[OUTA]
CF3H: 0x0501  RA = 0x01
CF4H: 0x24ff  A2 = RF
CF5H: 0x0500  RA = 0x00
CF6H: 0x23ff  A1 = RF
CF7H: 0x0209  A0 = 0x09
CF8H: 0x0538  RA = 0x38
CF9H: 0x28ff  RAM = RF
CFAH: 0x0400  A2 = 0x00
CFBH: 0x0300  A1 = 0x00
CFCH: 0x02cf  A0 = 0xcf
CFDH: 0x31ff  A = RAM
CFEH: 0x0538  RA = 0x38
CFFH: 0x1017  RF = ALU[OUTA]
D00H: 0x0501  RA = 0x01
D01H: 0x24ff  A2 = RF
D02H: 0x0500  RA = 0x00
D03H: 0x23ff  A1 = RF
D04H: 0x020a  A0 = 0x0a
D05H: 0x0538  RA = 0x38
D06H: 0x28ff  RAM = RF
D07H: 0x0120  A = 0x20
D08H: 0x0209  A0 = 0x09
D09H: 0x36ff  B = RAM
D0AH: 0xffff  NOP
D0BH: 0x1000  RF = ALU[ADD]
D0CH: 0x1602  B = ALU[ADD_C]
D0DH: 0x0100  A = 0x00
D0EH: 0x0539  RA = 0x39
D0FH: 0x1000  RF = ALU[ADD]
D10H: 0x1602  B = ALU[ADD_C]
D11H: 0x0100  A = 0x00
D12H: 0x053a  RA = 0x3a
D13H: 0x1000  RF = ALU[ADD]
D14H: 0x24ff  A2 = RF
D15H: 0x0539  RA = 0x39
D16H: 0x23ff  A1 = RF
D17H: 0x0538  RA = 0x38
D18H: 0x22ff  A0 = RF
D19H: 0x053b  RA = 0x3b
D1AH: 0x30ff  RF = RAM
D1BH: 0x0501  RA = 0x01
D1CH: 0x24ff  A2 = RF
D1DH: 0x0500  RA = 0x00
D1EH: 0x23ff  A1 = RF
D1FH: 0x0206  A0 = 0x06
D20H: 0x053b  RA = 0x3b
D21H: 0x28ff  RAM = RF
D22H: 0x0538  RA = 0x38
D23H: 0x30ff  RF = RAM
D24H: 0x0539  RA = 0x39
D25H: 0x0000  RF = 0x00
D26H: 0x053a  RA = 0x3a
D27H: 0x0000  RF = 0x00
D28H: 0x053b  RA = 0x3b
D29H: 0x0000  RF = 0x00
D2AH: 0x0100  A = 0x00
D2BH: 0x0680  B = 0x80
D2CH: 0x053d  RA = 0x3d
D2DH: 0x1008  RF = ALU[XOR]
D2EH: 0x053b  RA = 0x3b
D2FH: 0x21ff  A = RF
D30H: 0x053c  RA = 0x3c
D31H: 0x1008  RF = ALU[XOR]
D32H: 0x0538  RA = 0x38
D33H: 0x21ff  A = RF
D34H: 0x0680  B = 0x80
D35H: 0xffff  NOP
D36H: 0x1603  B = ALU[SUB_C]
D37H: 0x0539  RA = 0x39
D38H: 0x21ff  A = RF
D39H: 0x053e  RA = 0x3e
D3AH: 0x1003  RF = ALU[SUB_C]
D3BH: 0x1101  A = ALU[SUB]
D3CH: 0x0600  B = 0x00
D3DH: 0x1103  A = ALU[SUB_C]
D3EH: 0x26ff  B = RF
D3FH: 0xffff  NOP
D40H: 0x1600  B = ALU[ADD]
D41H: 0x053a  RA = 0x3a
D42H: 0x21ff  A = RF
D43H: 0x053e  RA = 0x3e
D44H: 0x1003  RF = ALU[SUB_C]
D45H: 0x1101  A = ALU[SUB]
D46H: 0x0600  B = 0x00
D47H: 0x1103  A = ALU[SUB_C]
D48H: 0x26ff  B = RF
D49H: 0xffff  NOP
D4AH: 0x1600  B = ALU[ADD]
D4BH: 0x053c  RA = 0x3c
D4CH: 0x21ff  A = RF
D4DH: 0x053e  RA = 0x3e
D4EH: 0x1003  RF = ALU[SUB_C]
D4FH: 0x1101  A = ALU[SUB]
D50H: 0x053d  RA = 0x3d
D51H: 0x26ff  B = RF
D52H: 0x1103  A = ALU[SUB_C]
D53H: 0x053e  RA = 0x3e
D54H: 0x26ff  B = RF
D55H: 0x1100  A = ALU[ADD]
D56H: 0x0400  A2 = 0x00
D57H: 0x030d  A1 = 0x0d
D58H: 0x02d7  A0 = 0xd7
D59H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
D5AH: 0x0501  RA = 0x01
D5BH: 0x24ff  A2 = RF
D5CH: 0x0500  RA = 0x00
D5DH: 0x23ff  A1 = RF
D5EH: 0x0206  A0 = 0x06
D5FH: 0x0538  RA = 0x38
D60H: 0x30ff  RF = RAM
D61H: 0x0539  RA = 0x39
D62H: 0x0000  RF = 0x00
D63H: 0x053a  RA = 0x3a
D64H: 0x0000  RF = 0x00
D65H: 0x053b  RA = 0x3b
D66H: 0x0000  RF = 0x00
D67H: 0x0100  A = 0x00
D68H: 0x0538  RA = 0x38
D69H: 0x26ff  B = RF
D6AH: 0x053c  RA = 0x3c
D6BH: 0x1001  RF = ALU[SUB]
D6CH: 0x1603  B = ALU[SUB_C]
D6DH: 0x0101  A = 0x01
D6EH: 0x0540  RA = 0x40
D6FH: 0x1003  RF = ALU[SUB_C]
D70H: 0x1101  A = ALU[SUB]
D71H: 0x0539  RA = 0x39
D72H: 0x26ff  B = RF
D73H: 0x053d  RA = 0x3d
D74H: 0x1001  RF = ALU[SUB]
D75H: 0x1603  B = ALU[SUB_C]
D76H: 0x0540  RA = 0x40
D77H: 0x21ff  A = RF
D78H: 0x1600  B = ALU[ADD]
D79H: 0x0100  A = 0x00
D7AH: 0xffff  NOP
D7BH: 0x1003  RF = ALU[SUB_C]
D7CH: 0x1101  A = ALU[SUB]
D7DH: 0x053a  RA = 0x3a
D7EH: 0x26ff  B = RF
D7FH: 0x053e  RA = 0x3e
D80H: 0x1001  RF = ALU[SUB]
D81H: 0x1603  B = ALU[SUB_C]
D82H: 0x0540  RA = 0x40
D83H: 0x21ff  A = RF
D84H: 0x1600  B = ALU[ADD]
D85H: 0x0100  A = 0x00
D86H: 0xffff  NOP
D87H: 0x1101  A = ALU[SUB]
D88H: 0x053b  RA = 0x3b
D89H: 0x26ff  B = RF
D8AH: 0x053f  RA = 0x3f
D8BH: 0x1001  RF = ALU[SUB]
D8CH: 0x053c  RA = 0x3c
D8DH: 0x21ff  A = RF
D8EH: 0x0538  RA = 0x38
D8FH: 0x1017  RF = ALU[OUTA]
D90H: 0x053d  RA = 0x3d
D91H: 0x21ff  A = RF
D92H: 0x0539  RA = 0x39
D93H: 0x1017  RF = ALU[OUTA]
D94H: 0x020a  A0 = 0x0a
D95H: 0x053a  RA = 0x3a
D96H: 0x30ff  RF = RAM
D97H: 0x053b  RA = 0x3b
D98H: 0x0000  RF = 0x00
D99H: 0x0538  RA = 0x38
D9AH: 0x21ff  A = RF
D9BH: 0x053a  RA = 0x3a
D9CH: 0x26ff  B = RF
D9DH: 0x053c  RA = 0x3c
D9EH: 0x100f  RF = ALU[MUL_L]
D9FH: 0x053e  RA = 0x3e
DA0H: 0x1010  RF = ALU[MUL_H]
DA1H: 0x0539  RA = 0x39
DA2H: 0x21ff  A = RF
DA3H: 0x053a  RA = 0x3a
DA4H: 0x26ff  B = RF
DA5H: 0x110f  A = ALU[MUL_L]
DA6H: 0x053e  RA = 0x3e
DA7H: 0x26ff  B = RF
DA8H: 0xffff  NOP
DA9H: 0x1000  RF = ALU[ADD]
DAAH: 0x0538  RA = 0x38
DABH: 0x21ff  A = RF
DACH: 0x053b  RA = 0x3b
DADH: 0x26ff  B = RF
DAEH: 0x110f  A = ALU[MUL_L]
DAFH: 0x053e  RA = 0x3e
DB0H: 0x26ff  B = RF
DB1H: 0x053d  RA = 0x3d
DB2H: 0x1000  RF = ALU[ADD]
DB3H: 0x0110  A = 0x10
DB4H: 0x26ff  B = RF
DB5H: 0x053a  RA = 0x3a
DB6H: 0x100f  RF = ALU[MUL_L]
DB7H: 0x0539  RA = 0x39
DB8H: 0x1010  RF = ALU[MUL_H]
DB9H: 0x053c  RA = 0x3c
DBAH: 0x26ff  B = RF
DBBH: 0x1110  A = ALU[MUL_H]
DBCH: 0x053a  RA = 0x3a
DBDH: 0x26ff  B = RF
DBEH: 0x0538  RA = 0x38
DBFH: 0x1000  RF = ALU[ADD]
DC0H: 0x0538  RA = 0x38
DC1H: 0x21ff  A = RF
DC2H: 0x053a  RA = 0x3a
DC3H: 0x1017  RF = ALU[OUTA]
DC4H: 0x0539  RA = 0x39
DC5H: 0x21ff  A = RF
DC6H: 0x053b  RA = 0x3b
DC7H: 0x1017  RF = ALU[OUTA]
DC8H: 0x21ff  A = RF
DC9H: 0x1607  B = ALU[A_NOT]
DCAH: 0x053a  RA = 0x3a
DCBH: 0x21ff  A = RF
DCCH: 0xffff  NOP
DCDH: 0x1107  A = ALU[A_NOT]
DCEH: 0x0207  A0 = 0x07
DCFH: 0x1813  RAM = ALU[A_ADD_1]
DD0H: 0x1115  A = ALU[A_ADD_1_C]
DD1H: 0x0208  A0 = 0x08
DD2H: 0x1800  RAM = ALU[ADD]
DD3H: 0x0400  A2 = 0x00
DD4H: 0x030e  A1 = 0x0e
DD5H: 0x021a  A0 = 0x1a
DD6H: 0x07fe  PC = A2A1A0
DD7H: 0x0501  RA = 0x01
DD8H: 0x24ff  A2 = RF
DD9H: 0x0500  RA = 0x00
DDAH: 0x23ff  A1 = RF
DDBH: 0x020a  A0 = 0x0a
DDCH: 0x0538  RA = 0x38
DDDH: 0x30ff  RF = RAM
DDEH: 0x0539  RA = 0x39
DDFH: 0x0000  RF = 0x00
DE0H: 0x0206  A0 = 0x06
DE1H: 0x053a  RA = 0x3a
DE2H: 0x30ff  RF = RAM
DE3H: 0x053b  RA = 0x3b
DE4H: 0x0000  RF = 0x00
DE5H: 0x053a  RA = 0x3a
DE6H: 0x21ff  A = RF
DE7H: 0x0538  RA = 0x38
DE8H: 0x26ff  B = RF
DE9H: 0x053c  RA = 0x3c
DEAH: 0x100f  RF = ALU[MUL_L]
DEBH: 0x053e  RA = 0x3e
DECH: 0x1010  RF = ALU[MUL_H]
DEDH: 0x053b  RA = 0x3b
DEEH: 0x21ff  A = RF
DEFH: 0x0538  RA = 0x38
DF0H: 0x26ff  B = RF
DF1H: 0x110f  A = ALU[MUL_L]
DF2H: 0x053e  RA = 0x3e
DF3H: 0x26ff  B = RF
DF4H: 0xffff  NOP
DF5H: 0x1000  RF = ALU[ADD]
DF6H: 0x053a  RA = 0x3a
DF7H: 0x21ff  A = RF
DF8H: 0x0539  RA = 0x39
DF9H: 0x26ff  B = RF
DFAH: 0x110f  A = ALU[MUL_L]
DFBH: 0x053e  RA = 0x3e
DFCH: 0x26ff  B = RF
DFDH: 0x053d  RA = 0x3d
DFEH: 0x1000  RF = ALU[ADD]
DFFH: 0x0110  A = 0x10
E00H: 0x26ff  B = RF
E01H: 0x053a  RA = 0x3a
E02H: 0x100f  RF = ALU[MUL_L]
E03H: 0x0539  RA = 0x39
E04H: 0x1010  RF = ALU[MUL_H]
E05H: 0x053c  RA = 0x3c
E06H: 0x26ff  B = RF
E07H: 0x1110  A = ALU[MUL_H]
E08H: 0x053a  RA = 0x3a
E09H: 0x26ff  B = RF
E0AH: 0x0538  RA = 0x38
E0BH: 0x1000  RF = ALU[ADD]
